"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/00_index.xlsx" "6897da0f1fc233cf7b4ce4a780c25f43"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/conceptsetdataset.xlsx" "1ee0bbba43e97236fa8e8ec7acf3da04"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_clean_spells.xlsx" "a89e86ff660d13f0eb7fd8e74a873ea8"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_cohort_ImmDis.xlsx" "5741af33c0062b76dbb31c0d3f43f296"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_components_flare_TD_ImmDis.xlsx" "11b099d9c17addb65fbfdf6e36b3b23e"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_events_DEATH.xlsx" "3ac61da4e600fb76c2adb5e3688be7e1"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_events_SECCOMP_complex.xlsx" "4c08515f76dad91d701dd7655d88aadc"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_flares_ImmDis.xlsx" "2910be5bafd5fc3a22f83e680e4ad012"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_followup_periods_in_cohort_ImmDis.xlsx" "63c454e60f6b97bdd43533768feea2f6"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_output_spells_category.xlsx" "3428eb5cabb9ba257419efddb0e5dc0e"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_persons.xlsx" "3399ce39c373e3b661ec7e7c90114a37"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_selection_criteria_from_PERSONS_to_study_population.xlsx" "06947de7dbadace7eb0e1b88bb2c9a15"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_TD_condition.xlsx" "79df856219060874a99f919f03ac5b49"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_variable.xlsx" "37e3ff2540059dc4ead63ab8be56c037"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D4_persontime_Cube_ImmDis.xlsx" "8de2122ff2ec66a54c63b79e076314c7"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D4_persontime_ImmDis.xlsx" "5b10d2a026f821502de71288753304fc"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D4_source_population.xlsx" "7d7e8d0ce2cf920debbee8ee73abcdf9"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D4_study_population.xlsx" "55954e2d97c5faaef1d00f6c0bb24021"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_flowchart_exclusion_criteria.xlsx" "aaef9e911c1b43b5ce9cb1308f4beb2f"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_flowchart_exclusion_criteria_ImmDis.xlsx" "ae17f9a21108254fcfe6e871424bfaca"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_1_Attrition_ImmDis.xlsx" "254a6bd97ba8cf188b25c51aeb40f3cc"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_2_Cohort_characteristics_ImmDis.xlsx" "1c9a95132a414b5ce56bc1a97708b596"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_3_Covariates_ImmDis.xlsx" "728411bcf184c77263737ea622989c87"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_4_IR_ImmDis.xlsx" "d15c2bc73e8a6ef1c00639e12173769c"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/Flowchart_exclusion_criteria.xlsx" "830c25d59e78b0747fed07a87edd5e97"
