"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "668278e7fb1d97ce935b23c83e941c4e"
"content/step_1/D3_clean_spells.Rmd" "9ae160ee1f1175351b1588466caaec2a"
"content/step_1/D3_events_DEATH.Rmd" "925ec849990be931c5f02329a584d315"
"content/step_1/D3_output_spells_category.Rmd" "1fef943923f44dcbf575e936da0d5d95"
"content/step_1/D3_persons.Rmd" "9cd742cb82d505569e613b978859794c"
"content/step_1/D3_selection_criteria_from_PERSONS_to_source_population.Rmd" "1ac8e04cfa8346bbf500ad1f525622b2"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "067e895bf4e15f99700a6f8095defbd9"
"content/step_2/D4_source_population.Rmd" "d5d2c9b37740c0b3682659055ca0b164"
"content/step_2/D4_study_population.Rmd" "56b49d7917847c66abbc6a508b9b5b51"
"content/step_2/D5_flowchart_exclusion_criteria.Rmd" "7ae48011718d2aa707427a0de6757224"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "f11d819ad80ceeadf290e4d9f634e999"
"content/step_3/D3_cohort_ImmDis.Rmd" "3f0c51fbbd9236cf1f7ee143dbe67cb7"
"content/step_3/D3_events_SECCOMP_complex.Rmd" "45e106a5740073feaa60661ab8d23743"
"content/step_3/D3_outcomes.Rmd" "c9e965575d62e664e6c402f918d4e619"
"content/step_3/D3_TD_condition.Rmd" "d4f9c8a928f8df176857229af972b571"
"content/step_3/D3_variable.Rmd" "c2e6f9183a77bf01e3800487d123c58c"
"content/step_3/D5_flowchart_exclusion_criteria_ImmDis.Rmd" "402e77c7d34d7196f2836a64a867c5e6"
"content/step_3/Flowchart_exclusion_criteria_ImmDis.Rmd" "ce4e5fbea887c5c6e2fbb382f25c76ab"
"content/step_4/D4_persontime_Cube_ImmDis.Rmd" "23f8171e3393fc344e942fdd7eb0b24a"
"content/step_4/D4_persontime_ImmDis.Rmd" "7babe4ac6541ee9899efc343263c492d"
"content/step_5/D5_Table_1_Attrition_ImmDis.Rmd" "f7ad9f15c2c0b6a9888413f7b6e7ef5a"
"content/step_5/D5_Table_2_Cohort_characteristics_ImmDis.Rmd" "c4a92ec73a0638232f03117b3b307601"
"content/step_5/D5_Table_3_Covariates_ImmDis.Rmd" "5818dd4a2b7a14940977ad30efe3ccb2"
"content/step_5/D5_Table_4_IR_ImmDis.Rmd" "f29e0de15cfcc41c5431b94ced730668"
"content/step_6/D6_Table_1_Attrition_ImmDis.Rmd" "a9b6daea0620c1b53e2484e590c88217"
"content/step_6/D6_Table_2_Cohort_characteristics_ImmDis.Rmd" "3c7400f6f68f71de4d51b7627315ab02"
"content/step_6/D6_Table_3_Covariates_ImmDis.Rmd" "ab5e324a1d0a2374ea59e22add2485af"
"content/step_6/D6_Table_4_IR_ImmDis.Rmd" "ae4ce7a9e50318f437003f0dbdf24034"
